-1.792149618268013000e-02,-2.045686170458793640e-02,7.825912237167358398e-01,9.998259544372558594e-01,1.463176310062408447e-02,1.146184280514717102e-02,1.598187256604433060e-03,-5.938638933002948761e-04,1.556320786476135254e-01,4.624992012977600098e-01,1.187716871500015259e-01,-9.295284003019332886e-02,-1.180120259523391724e-01,1.679630577564239502e-02,-2.227010875940322876e-01,-5.011384487152099609e-01,1.439016163349151611e-01,-1.327976733446121216e-01,1.310636699199676514e-01,7.804343476891517639e-03,9.873495437204837799e-03,1.518482267856597900e-01,-1.532570570707321167e-01,2.761237323284149170e-01,-7.584943771362304688e-01,1.082569599151611328e+00,2.205939590930938721e-01,7.803407311439514160e-02,-1.270743310451507568e-01,-2.505092620849609375e-01,-2.416151016950607300e-01,9.196012616157531738e-01,1.101264119148254395e+00,-2.165471203625202179e-02,1.830571144819259644e-01,1.432614177465438843e-01
-1.757118850946426392e-02,-2.070190012454986572e-02,7.825363874435424805e-01,9.997990131378173828e-01,1.516559813171625137e-02,1.051394362002611160e-02,7.837745361030101776e-03,-2.997907344251871109e-03,1.526146680116653442e-01,4.506698250770568848e-01,1.194952353835105896e-01,-9.265210479497909546e-02,-1.171035766601562500e-01,2.293943986296653748e-02,-2.253376543521881104e-01,-5.112906694412231445e-01,1.453576385974884033e-01,-1.352660953998565674e-01,1.326718032360076904e-01,1.168851181864738464e-02,1.016748882830142975e-02,1.521664261817932129e-01,-1.517771482467651367e-01,2.777890861034393311e-01,-7.553859353065490723e-01,1.076783537864685059e+00,2.204963713884353638e-01,8.002217859029769897e-02,-1.351538747549057007e-01,-2.623680531978607178e-01,-2.394862920045852661e-01,9.337544441223144531e-01,1.084445238113403320e+00,-1.919551566243171692e-02,1.923567503690719604e-01,1.530970484018325806e-01
-1.731375791132450104e-02,-2.107001282274723053e-02,7.824301123619079590e-01,9.997126460075378418e-01,1.562925614416599274e-02,9.493128396570682526e-03,1.550021581351757050e-02,-6.469507236033678055e-03,1.495808362960815430e-01,4.361883401870727539e-01,1.208586990833282471e-01,-9.053692221641540527e-02,-1.149600371718406677e-01,3.086336329579353333e-02,-2.281388044357299805e-01,-5.250655412673950195e-01,1.460496038198471069e-01,-1.382877230644226074e-01,1.338216513395309448e-01,1.609514653682708740e-02,9.513087570667266846e-03,1.525043994188308716e-01,-1.493990868330001831e-01,2.805100977420806885e-01,-7.511189579963684082e-01,1.069869875907897949e+00,2.201703935861587524e-01,8.037645369768142700e-02,-1.418541967868804932e-01,-2.795055508613586426e-01,-2.360543161630630493e-01,9.569169878959655762e-01,1.052314996719360352e+00,-9.375408291816711426e-03,2.040165513753890991e-01,1.652463078498840332e-01
-1.690942421555519104e-02,-2.144954539835453033e-02,7.823880910873413086e-01,9.995339512825012207e-01,1.601454429328441620e-02,8.412195369601249695e-03,2.458913251757621765e-02,-1.080359891057014465e-02,1.464024633169174194e-01,4.193164408206939697e-01,1.226827874779701233e-01,-8.784862607717514038e-02,-1.128311529755592346e-01,4.095968976616859436e-02,-2.301904112100601196e-01,-5.417501330375671387e-01,1.446794271469116211e-01,-1.406487524509429932e-01,1.355784088373184204e-01,2.237428538501262665e-02,6.670024245977401733e-03,1.524336487054824829e-01,-1.467365920543670654e-01,2.839552164077758789e-01,-7.459039092063903809e-01,1.064880609512329102e+00,2.210418581962585449e-01,8.231598138809204102e-02,-1.470454633235931396e-01,-3.034015595912933350e-01,-2.295347452163696289e-01,9.896997809410095215e-01,1.003549098968505859e+00,5.130719859153032303e-03,2.178073525428771973e-01,1.827218979597091675e-01
-1.651519164443016052e-02,-2.180499024689197540e-02,7.823970913887023926e-01,9.992453455924987793e-01,1.614434830844402313e-02,7.623371668159961700e-03,3.449610248208045959e-02,-1.621137000620365143e-02,1.435853838920593262e-01,4.016013741493225098e-01,1.245432868599891663e-01,-8.464733511209487915e-02,-1.111855357885360718e-01,5.185872688889503479e-02,-2.310628890991210938e-01,-5.599476695060729980e-01,1.413609534502029419e-01,-1.416702121496200562e-01,1.376883089542388916e-01,3.122450783848762512e-02,1.919095986522734165e-03,1.518624871969223022e-01,-1.456391960382461548e-01,2.874716222286224365e-01,-7.399780750274658203e-01,1.063373088836669922e+00,2.212249040603637695e-01,8.551596850156784058e-02,-1.507012248039245605e-01,-3.354428410530090332e-01,-2.203278541564941406e-01,1.028343200683593750e+00,9.369738698005676270e-01,2.276664786040782928e-02,2.337742000818252563e-01,2.060977071523666382e-01
-1.610799320042133331e-02,-2.205041050910949707e-02,7.824584245681762695e-01,9.988222718238830566e-01,1.601035706698894501e-02,7.375412620604038239e-03,4.520360380411148071e-02,-2.309430763125419617e-02,1.407450735569000244e-01,3.824487626552581787e-01,1.259544640779495239e-01,-8.057864010334014893e-02,-1.099219545722007751e-01,6.329920887947082520e-02,-2.306634336709976196e-01,-5.798850059509277344e-01,1.357726305723190308e-01,-1.413646787405014038e-01,1.398738324642181396e-01,4.308409988880157471e-02,-4.459870979189872742e-03,1.511287838220596313e-01,-1.459483653306961060e-01,2.911702692508697510e-01,-7.342457771301269531e-01,1.063891053199768066e+00,2.220428287982940674e-01,8.896717429161071777e-02,-1.539646536111831665e-01,-3.780651986598968506e-01,-2.087792903184890747e-01,1.067727088928222656e+00,8.528250455856323242e-01,4.706637933850288391e-02,2.516017258167266846e-01,2.332211583852767944e-01
-1.564191654324531555e-02,-2.218875661492347717e-02,7.825697064399719238e-01,9.982587695121765137e-01,1.576977968215942383e-02,7.859118282794952393e-03,5.629430711269378662e-02,-3.131613507866859436e-02,1.373504847288131714e-01,3.626939058303833008e-01,1.263210475444793701e-01,-7.575228065252304077e-02,-1.086830943822860718e-01,7.408896833658218384e-02,-2.296412885189056396e-01,-6.008841991424560547e-01,1.287921220064163208e-01,-1.402778923511505127e-01,1.421000361442565918e-01,5.767878890037536621e-02,-1.176894363015890121e-02,1.505915075540542603e-01,-1.472138166427612305e-01,2.946961224079132080e-01,-7.287546396255493164e-01,1.065057039260864258e+00,2.244588881731033325e-01,9.200393408536911011e-02,-1.564069092273712158e-01,-4.310750961303710938e-01,-1.954346150159835815e-01,1.099497556686401367e+00,7.601461410522460938e-01,8.366165310144424438e-02,2.678188085556030273e-01,2.577906250953674316e-01
-1.514906436204910278e-02,-2.222649753093719482e-02,7.826839685440063477e-01,9.975302219390869141e-01,1.560498680919408798e-02,8.958556689321994781e-03,6.789469718933105469e-02,-4.042224213480949402e-02,1.328063905239105225e-01,3.424573242664337158e-01,1.252643465995788574e-01,-7.025655359029769897e-02,-1.070917770266532898e-01,8.385188877582550049e-02,-2.289154678583145142e-01,-6.228041052818298340e-01,1.219874471426010132e-01,-1.391560882329940796e-01,1.447261869907379150e-01,7.453897595405578613e-02,-1.965832896530628204e-02,1.503837257623672485e-01,-1.493270397186279297e-01,2.977689206600189209e-01,-7.222418189048767090e-01,1.065829753875732422e+00,2.266178131103515625e-01,9.451348334550857544e-02,-1.580023467540740967e-01,-4.946159124374389648e-01,-1.801399737596511841e-01,1.119249939918518066e+00,6.661311388015747070e-01,1.365084499120712280e-01,2.790053784847259521e-01,2.766338288784027100e-01
-1.464984752237796783e-02,-2.192958816885948181e-02,7.827271223068237305e-01,9.965814352035522461e-01,1.552250422537326813e-02,1.039715111255645752e-02,8.047636598348617554e-02,-5.031212046742439270e-02,1.269021034240722656e-01,3.202493786811828613e-01,1.231436133384704590e-01,-6.434251368045806885e-02,-1.053742021322250366e-01,9.313236922025680542e-02,-2.291303724050521851e-01,-6.468724012374877930e-01,1.166717931628227234e-01,-1.387860924005508423e-01,1.483213156461715698e-01,9.284599125385284424e-02,-2.764265239238739014e-02,1.509652882814407349e-01,-1.518165767192840576e-01,3.000377416610717773e-01,-7.139139771461486816e-01,1.066337823867797852e+00,2.280643731355667114e-01,9.606093168258666992e-02,-1.586526483297348022e-01,-5.678134560585021973e-01,-1.619821339845657349e-01,1.122143030166625977e+00,5.789425373077392578e-01,2.050490528345108032e-01,2.839744985103607178e-01,2.876228094100952148e-01
-1.413541473448276520e-02,-2.160149440169334412e-02,7.826703190803527832e-01,9.953525662422180176e-01,1.545124966651201248e-02,1.188484486192464828e-02,9.430415928363800049e-02,-6.044053286314010620e-02,1.198069155216217041e-01,2.957892417907714844e-01,1.203688681125640869e-01,-5.839180946350097656e-02,-1.040920093655586243e-01,1.028035506606101990e-01,-2.301369905471801758e-01,-6.740546822547912598e-01,1.128462478518486023e-01,-1.393241584300994873e-01,1.526647061109542847e-01,1.119592636823654175e-01,-3.527535498142242432e-02,1.529110670089721680e-01,-1.551209092140197754e-01,3.012233972549438477e-01,-7.033540010452270508e-01,1.067933082580566406e+00,2.294974029064178467e-01,9.682650119066238403e-02,-1.576899588108062744e-01,-6.481059789657592773e-01,-1.407644003629684448e-01,1.106159090995788574e+00,5.075489878654479980e-01,2.826720476150512695e-01,2.830629646778106689e-01,2.892293035984039307e-01
