-6.394804269075393677e-02,-1.342435088008642197e-02,7.465432882308959961e-01,9.998446702957153320e-01,3.675350453704595566e-03,1.635179296135902405e-02,-5.447284784168004990e-03,-4.747956991195678711e-01,1.275500208139419556e-01,1.647196263074874878e-01,1.117695868015289307e-01,2.984242141246795654e-02,-1.554386764764785767e-01,3.001842498779296875e-01,-6.873898953199386597e-02,-2.884071171283721924e-01,2.710299789905548096e-01,-4.273703694343566895e-01,1.780396103858947754e-01,2.041265219449996948e-01,9.718916378915309906e-03,2.745319306850433350e-01,3.763493299484252930e-01,5.114699006080627441e-01,-4.510532319545745850e-01,1.207798480987548828e+00,4.440585076808929443e-01,-9.608230739831924438e-02,9.526765346527099609e-02,-3.223877251148223877e-01,-5.533800125122070312e-01,6.471446752548217773e-01,9.450833797454833984e-01,-3.534579575061798096e-01,-1.330454740673303604e-02,-2.430462837219238281e-02
-3.483154997229576111e-02,-1.051355712115764618e-02,7.434799671173095703e-01,9.997037053108215332e-01,1.134360674768686295e-02,1.622243784368038177e-02,-1.416467130184173584e-02,-4.635383486747741699e-01,9.584683924913406372e-02,1.745505630970001221e-01,1.659985780715942383e-01,2.017387934029102325e-02,-1.369813531637191772e-01,3.160941898822784424e-01,-9.946664422750473022e-02,-2.610686421394348145e-01,3.283880949020385742e-01,-4.235621690750122070e-01,1.817467808723449707e-01,2.227341383695602417e-01,-7.325857412070035934e-03,2.575378119945526123e-01,4.163846075534820557e-01,5.014397501945495605e-01,-4.353391230106353760e-01,1.216277480125427246e+00,4.478649795055389404e-01,-9.265185147523880005e-02,7.857195287942886353e-02,-3.093317747116088867e-01,-5.532049536705017090e-01,6.300411820411682129e-01,9.388082623481750488e-01,-3.533515930175781250e-01,-1.430078409612178802e-02,-2.657542563974857330e-02
-8.547194302082061768e-04,-7.327504921704530716e-03,7.414132356643676758e-01,9.992346167564392090e-01,2.911774627864360809e-02,1.909416913986206055e-02,-1.782630197703838348e-02,-4.874799549579620361e-01,5.443247035145759583e-02,1.900705546140670776e-01,2.913905978202819824e-01,5.704978108406066895e-02,-8.594566583633422852e-02,3.055994808673858643e-01,-1.608092337846755981e-01,-2.384117245674133301e-01,4.429081678390502930e-01,-4.107055664062500000e-01,1.842396259307861328e-01,2.271903455257415771e-01,-5.076023936271667480e-02,2.341270446777343750e-01,4.501902461051940918e-01,4.885312914848327637e-01,-4.097298681735992432e-01,1.227461934089660645e+00,4.594728946685791016e-01,-9.393132477998733521e-02,4.754524677991867065e-02,-2.815996408462524414e-01,-5.404766201972961426e-01,6.053544282913208008e-01,9.435943365097045898e-01,-3.491760194301605225e-01,-9.917406365275382996e-03,-3.574036061763763428e-02
3.334390372037887573e-02,-3.652436425909399986e-03,7.427672743797302246e-01,9.986870884895324707e-01,4.639108106493949890e-02,1.498107146471738815e-02,-1.573390699923038483e-02,-4.758076369762420654e-01,2.214306406676769257e-02,2.161913812160491943e-01,3.936099708080291748e-01,2.826001122593879700e-02,-4.425968974828720093e-02,2.848343253135681152e-01,-2.324784100055694580e-01,-2.348717749118804932e-01,6.160250902175903320e-01,-3.504050374031066895e-01,1.823293566703796387e-01,2.195472866296768188e-01,-9.730934351682662964e-02,2.197913080453872681e-01,4.641073048114776611e-01,4.793273210525512695e-01,-3.925781846046447754e-01,1.238096117973327637e+00,4.635054171085357666e-01,-9.263999015092849731e-02,2.088424563407897949e-02,-2.408592253923416138e-01,-5.097720026969909668e-01,5.876979231834411621e-01,9.567241668701171875e-01,-3.324603438377380371e-01,-5.871520843356847763e-03,-4.288823157548904419e-02
6.639757752418518066e-02,2.220119349658489227e-04,7.461529374122619629e-01,9.982912540435791016e-01,5.676588416099548340e-02,6.967177614569664001e-03,-1.198910456150770187e-02,-4.315511584281921387e-01,-4.351471085101366043e-03,2.270097732543945312e-01,4.480716288089752197e-01,-2.695206366479396820e-02,-2.487953007221221924e-02,2.278662621974945068e-01,-3.006888031959533691e-01,-2.347882539033889771e-01,8.460064530372619629e-01,-2.491196542978286743e-01,1.483346968889236450e-01,2.062033861875534058e-01,-1.299863904714584351e-01,2.127389311790466309e-01,4.518196284770965576e-01,4.718897342681884766e-01,-3.842524886131286621e-01,1.244447112083435059e+00,4.609513878822326660e-01,-8.648456633090972900e-02,1.671071723103523254e-02,-1.927321404218673706e-01,-4.743724167346954346e-01,5.854355096817016602e-01,9.748588800430297852e-01,-3.286702334880828857e-01,-2.397545846179127693e-03,-3.812111541628837585e-02
9.969786554574966431e-02,4.025996662676334381e-03,7.506236433982849121e-01,9.978662133216857910e-01,6.432420015335083008e-02,-1.082212664186954498e-03,-1.114891562610864639e-02,-3.629864156246185303e-01,-2.802997455000877380e-02,2.368837893009185791e-01,4.543377459049224854e-01,-7.390663027763366699e-02,-1.930595748126506805e-02,1.350641250610351562e-01,-3.705218136310577393e-01,-2.238165289163589478e-01,1.089655399322509766e+00,-1.400278955698013306e-01,8.579678088426589966e-02,1.910087317228317261e-01,-1.576485037803649902e-01,2.091346532106399536e-01,4.284409880638122559e-01,4.612354040145874023e-01,-3.808829486370086670e-01,1.237261652946472168e+00,4.662902653217315674e-01,-8.075337111949920654e-02,2.162445150315761566e-02,-1.543153226375579834e-01,-4.417951107025146484e-01,6.080718040466308594e-01,9.926373362541198730e-01,-3.391214013099670410e-01,1.017982373014092445e-03,-1.904474385082721710e-02
1.319384723901748657e-01,7.400306873023509979e-03,7.550598978996276855e-01,9.975190162658691406e-01,6.916902214288711548e-02,-6.118040531873703003e-03,-1.157594844698905945e-02,-2.907717823982238770e-01,-4.837160930037498474e-02,2.449618875980377197e-01,4.291836321353912354e-01,-1.090284213423728943e-01,-1.978278346359729767e-02,3.976541012525558472e-02,-4.166615307331085205e-01,-2.103573530912399292e-01,1.271829843521118164e+00,-1.304573863744735718e-01,5.146945267915725708e-02,1.686441898345947266e-01,-1.796770691871643066e-01,2.066102772951126099e-01,3.973246812820434570e-01,4.493106305599212646e-01,-3.860169947147369385e-01,1.218637824058532715e+00,4.869802892208099365e-01,-7.733343541622161865e-02,3.334436193108558655e-02,-1.246544718742370605e-01,-4.166494309902191162e-01,6.454677581787109375e-01,1.002989411354064941e+00,-3.591590225696563721e-01,-2.485804958269000053e-03,5.684589967131614685e-03
1.616503000259399414e-01,1.051421463489532471e-02,7.602315545082092285e-01,9.975286126136779785e-01,6.848971545696258545e-02,-1.013971399515867233e-02,-1.195657625794410706e-02,-2.151869833469390869e-01,-5.880029127001762390e-02,2.467756420373916626e-01,3.875504136085510254e-01,-1.362330019474029541e-01,-2.233655378222465515e-02,-5.227849632501602173e-02,-4.174465239048004150e-01,-1.931378394365310669e-01,1.374002695083618164e+00,-1.891393512487411499e-01,5.108219012618064880e-02,1.388012021780014038e-01,-1.877801269292831421e-01,2.050162404775619507e-01,3.549962937831878662e-01,4.386289715766906738e-01,-3.942386806011199951e-01,1.191672444343566895e+00,5.097134709358215332e-01,-7.980626821517944336e-02,5.650236085057258606e-02,-9.580393135547637939e-02,-3.962253332138061523e-01,6.774441003799438477e-01,1.010258913040161133e+00,-3.690159618854522705e-01,-1.392969954758882523e-02,2.387779206037521362e-02
1.893550604581832886e-01,1.341249328106641769e-02,7.651642560958862305e-01,9.977921247482299805e-01,6.389924883842468262e-02,-1.461530663073062897e-02,-1.068411301821470261e-02,-1.384612321853637695e-01,-6.104036420583724976e-02,2.429401576519012451e-01,3.432441055774688721e-01,-1.594672948122024536e-01,-2.598808892071247101e-02,-1.406613588333129883e-01,-3.993719518184661865e-01,-1.926849782466888428e-01,1.402378916740417480e+00,-2.472357749938964844e-01,6.046899408102035522e-02,1.023988053202629089e-01,-1.844404041767120361e-01,2.072183191776275635e-01,3.026059269905090332e-01,4.290072321891784668e-01,-3.983784019947052002e-01,1.159669518470764160e+00,5.192246437072753906e-01,-8.538889884948730469e-02,8.667623996734619141e-02,-6.836995482444763184e-02,-3.783610761165618896e-01,6.897224783897399902e-01,1.023470759391784668e+00,-3.605641126632690430e-01,-2.742283977568149567e-02,3.225595131516456604e-02
2.154647707939147949e-01,1.581491157412528992e-02,7.687734961509704590e-01,9.981002807617187500e-01,5.843169614672660828e-02,-1.806981675326824188e-02,-7.423041388392448425e-03,-6.693343073129653931e-02,-6.063388660550117493e-02,2.354180514812469482e-01,3.025485575199127197e-01,-1.802949905395507812e-01,-2.908083423972129822e-02,-2.257619351148605347e-01,-3.888424634933471680e-01,-2.166051417589187622e-01,1.363479971885681152e+00,-2.860772311687469482e-01,6.605569273233413696e-02,6.175896152853965759e-02,-1.762827038764953613e-01,2.133777439594268799e-01,2.378792017698287964e-01,4.216589629650115967e-01,-3.987425565719604492e-01,1.123132944107055664e+00,5.163598060607910156e-01,-9.284704923629760742e-02,1.140991896390914917e-01,-4.372599720954895020e-02,-3.642776906490325928e-01,6.798736453056335449e-01,1.039939165115356445e+00,-3.364541530609130859e-01,-3.994070366024971008e-02,3.258357569575309753e-02
