-1.383424177765846252e-02,-4.765305295586585999e-02,7.401445508003234863e-01,9.996497035026550293e-01,2.195754088461399078e-02,4.599211737513542175e-03,-1.404025498777627945e-02,2.189243957400321960e-02,3.858947157859802246e-01,2.020117491483688354e-01,5.960864424705505371e-01,-3.908229470252990723e-01,-1.008227244019508362e-01,-3.091202676296234131e-01,-4.950515031814575195e-01,-5.057325363159179688e-01,8.358662128448486328e-01,-4.067052304744720459e-01,1.877130866050720215e-01,-2.018735930323600769e-02,3.737407922744750977e-02,3.137651979923248291e-01,2.529830336570739746e-01,6.512625813484191895e-01,-5.814304351806640625e-01,9.842366576194763184e-01,5.828382372856140137e-01,-4.908796772360801697e-02,-2.617549337446689606e-02,-4.133847653865814209e-01,-6.888685822486877441e-01,7.610918879508972168e-01,9.084013104438781738e-01,-4.111173152923583984e-01,-6.184707954525947571e-02,6.672167778015136719e-02
-1.912241801619529724e-03,-5.679019168019294739e-02,7.467192411422729492e-01,9.996508359909057617e-01,2.097841911017894745e-02,-2.919108606874942780e-03,-1.579783670604228973e-02,-3.004513680934906006e-02,3.536043763160705566e-01,2.168569713830947876e-01,7.703208923339843750e-01,-4.196687042713165283e-01,-8.329862356185913086e-02,-2.442856580018997192e-01,-4.703397154808044434e-01,-5.387082099914550781e-01,7.929398417472839355e-01,-4.129334390163421631e-01,1.760739088058471680e-01,1.395886577665805817e-02,6.903602182865142822e-02,3.155965209007263184e-01,2.990281581878662109e-01,6.219103932380676270e-01,-5.843966007232666016e-01,9.377349615097045898e-01,5.274805426597595215e-01,-7.374718785285949707e-02,-5.197155848145484924e-02,-4.421219229698181152e-01,-6.825765967369079590e-01,7.360776066780090332e-01,8.838700056076049805e-01,-4.192039072513580322e-01,-5.690255761146545410e-02,8.835820108652114868e-02
1.368223875761032104e-02,-6.776565313339233398e-02,7.555853128433227539e-01,9.995788335800170898e-01,2.582945302128791809e-02,-5.839873105287551880e-03,-1.187090389430522919e-02,-9.877769649028778076e-02,2.904917895793914795e-01,2.181554734706878662e-01,8.891830444335937500e-01,-3.940490186214447021e-01,-9.033911675214767456e-02,-1.788337975740432739e-01,-4.557347893714904785e-01,-5.714036822319030762e-01,7.319740653038024902e-01,-4.043025374412536621e-01,1.663236618041992188e-01,4.596805945038795471e-02,8.368408679962158203e-02,3.070530295372009277e-01,3.341832756996154785e-01,5.908544063568115234e-01,-5.826042890548706055e-01,9.033921360969543457e-01,4.804690480232238770e-01,-1.005283668637275696e-01,-7.110816985368728638e-02,-4.559920430183410645e-01,-6.652346849441528320e-01,7.110706567764282227e-01,8.723798990249633789e-01,-4.273996055126190186e-01,-5.351847782731056213e-02,1.051601245999336243e-01
3.028034977614879608e-02,-7.832633703947067261e-02,7.657768726348876953e-01,9.994541406631469727e-01,3.231189027428627014e-02,-6.621303502470254898e-03,-1.891432097181677818e-03,-1.752970814704895020e-01,2.104696631431579590e-01,1.980222016572952271e-01,9.356040954589843750e-01,-3.507715165615081787e-01,-1.176855415105819702e-01,-9.902925044298171997e-02,-4.353934526443481445e-01,-6.095581650733947754e-01,6.421917676925659180e-01,-3.856045901775360107e-01,1.649394035339355469e-01,7.725051790475845337e-02,8.160764724016189575e-02,2.927617430686950684e-01,3.551874458789825439e-01,5.661457777023315430e-01,-5.671492815017700195e-01,8.866350650787353516e-01,4.436450898647308350e-01,-1.173446029424667358e-01,-7.517207413911819458e-02,-4.533143937587738037e-01,-6.334308981895446777e-01,7.061784267425537109e-01,8.802912235260009766e-01,-4.437891840934753418e-01,-5.309832468628883362e-02,1.197230145335197449e-01
4.846487939357757568e-02,-8.862528949975967407e-02,7.751686573028564453e-01,9.992278814315795898e-01,3.770599886775016785e-02,-4.996627103537321091e-03,9.842341765761375427e-03,-2.459771037101745605e-01,1.314435154199600220e-01,1.667643487453460693e-01,9.033819437026977539e-01,-3.201389908790588379e-01,-1.546569615602493286e-01,-1.309529040008783340e-02,-4.013504087924957275e-01,-6.487684249877929688e-01,5.291584134101867676e-01,-3.576990664005279541e-01,1.669055521488189697e-01,1.107237190008163452e-01,6.993434578180313110e-02,2.724951505661010742e-01,3.679258525371551514e-01,5.503122210502624512e-01,-5.373812317848205566e-01,8.786581158638000488e-01,4.117574393749237061e-01,-1.259574443101882935e-01,-7.346404343843460083e-02,-4.392467439174652100e-01,-5.960839986801147461e-01,7.166610956192016602e-01,8.903291821479797363e-01,-4.584296941757202148e-01,-5.345411598682403564e-02,1.359081268310546875e-01
6.896301358938217163e-02,-9.858363121747970581e-02,7.818189859390258789e-01,9.989694356918334961e-01,4.096360504627227783e-02,-1.071684411726891994e-03,1.951651647686958313e-02,-2.934230268001556396e-01,7.630584388971328735e-02,1.438755691051483154e-01,7.919110655784606934e-01,-3.114281296730041504e-01,-1.842627972364425659e-01,6.915376335382461548e-02,-3.522981405258178711e-01,-6.793649792671203613e-01,4.028055369853973389e-01,-3.253864049911499023e-01,1.698788404464721680e-01,1.453440338373184204e-01,5.298510938882827759e-02,2.476687580347061157e-01,3.791685700416564941e-01,5.413393378257751465e-01,-5.016461014747619629e-01,8.738608360290527344e-01,3.819122612476348877e-01,-1.291177868843078613e-01,-7.277340441942214966e-02,-4.174158275127410889e-01,-5.584719777107238770e-01,7.330841422080993652e-01,8.890471458435058594e-01,-4.565061330795288086e-01,-5.785130709409713745e-02,1.546872705221176147e-01
9.148722887039184570e-02,-1.080860793590545654e-01,7.847180366516113281e-01,9.988558292388916016e-01,4.124528169631958008e-02,4.300381988286972046e-03,2.381762117147445679e-02,-3.156871497631072998e-01,4.947759956121444702e-02,1.279648691415786743e-01,6.256089806556701660e-01,-3.053253591060638428e-01,-1.884831488132476807e-01,1.424411237239837646e-01,-2.911812663078308105e-01,-6.936680674552917480e-01,2.710830569267272949e-01,-2.911913394927978516e-01,1.755378991365432739e-01,1.776989251375198364e-01,3.495514765381813049e-02,2.216707020998001099e-01,3.918364942073822021e-01,5.356491208076477051e-01,-4.663771390914916992e-01,8.735311031341552734e-01,3.583368659019470215e-01,-1.294051259756088257e-01,-7.311451435089111328e-02,-3.935706019401550293e-01,-5.227248072624206543e-01,7.493248581886291504e-01,8.787772655487060547e-01,-4.284154176712036133e-01,-6.741330772638320923e-02,1.706800907850265503e-01
1.155011504888534546e-01,-1.162234172224998474e-01,7.831296920776367188e-01,9.990252852439880371e-01,3.784586489200592041e-02,8.273336105048656464e-03,2.116020023822784424e-02,-3.122915327548980713e-01,4.571202769875526428e-02,1.229595243930816650e-01,4.349454343318939209e-01,-3.016572892665863037e-01,-1.752411872148513794e-01,2.089548259973526001e-01,-2.290567904710769653e-01,-6.901368498802185059e-01,1.522604078054428101e-01,-2.635308802127838135e-01,1.795596480369567871e-01,2.044391334056854248e-01,2.053999714553356171e-02,1.983033120632171631e-01,4.067166745662689209e-01,5.289385914802551270e-01,-4.280220866203308105e-01,8.760134577751159668e-01,3.421762883663177490e-01,-1.279759109020233154e-01,-7.505410909652709961e-02,-3.707747161388397217e-01,-4.873511493206024170e-01,7.671154141426086426e-01,8.712961673736572266e-01,-3.834515810012817383e-01,-7.719631493091583252e-02,1.808330565690994263e-01
1.374377459287643433e-01,-1.216155588626861572e-01,7.771210074424743652e-01,9.994304180145263672e-01,3.049325942993164062e-02,8.636501617729663849e-03,1.159004494547843933e-02,-3.125437498092651367e-01,6.458465754985809326e-02,1.242576017975807190e-01,3.262208402156829834e-01,-2.945910394191741943e-01,-1.664476543664932251e-01,2.585358321666717529e-01,-1.822108626365661621e-01,-6.634700894355773926e-01,9.208583831787109375e-02,-2.666337192058563232e-01,1.770374029874801636e-01,2.259406745433807373e-01,1.276897639036178589e-02,1.798038035631179810e-01,4.205473661422729492e-01,5.159792900085449219e-01,-3.872296214103698730e-01,8.843545913696289062e-01,3.224008083343505859e-01,-1.249528601765632629e-01,-7.434575259685516357e-02,-3.481194674968719482e-01,-4.522804915904998779e-01,7.837004065513610840e-01,8.768244385719299316e-01,-3.358202576637268066e-01,-8.464982360601425171e-02,1.852319985628128052e-01
1.590548455715179443e-01,-1.254032254219055176e-01,7.692050933837890625e-01,9.996584653854370117e-01,2.517728693783283234e-02,6.981368176639080048e-03,-4.776892019435763359e-04,-3.420168757438659668e-01,7.689469307661056519e-02,9.988272935152053833e-02,3.682216405868530273e-01,-2.689316570758819580e-01,-1.609958112239837646e-01,2.922514975070953369e-01,-1.628360152244567871e-01,-6.292569637298583984e-01,8.419847488403320312e-02,-2.960381805896759033e-01,1.749582737684249878e-01,2.356375306844711304e-01,1.478827092796564102e-03,1.713963896036148071e-01,4.181456565856933594e-01,4.967772662639617920e-01,-3.555341064929962158e-01,9.051612019538879395e-01,3.058406710624694824e-01,-1.191222518682479858e-01,-5.932173132896423340e-02,-3.279874622821807861e-01,-4.190683960914611816e-01,7.897806763648986816e-01,8.985223770141601562e-01,-2.916248738765716553e-01,-9.104590862989425659e-02,1.813547313213348389e-01
